date,gdp_growth,const,q_2,q_3,q_4,freshwater_withdraw_roll4_std,population_density_roll4_std,inflation_roll4_std,imports_roll4_std,renewable_energy_lag1,population_density_lag2,imports_lag1,imports_lag3,policy_rate_lag3,renewable_energy_roll4_mean_lag4,renewable_energy_roll4_std_lag1,renewable_energy_roll4_std_lag3,forest_area_roll4_std_lag2,forest_area_roll4_std_lag4,freshwater_withdraw_roll4_mean_lag4,freshwater_withdraw_roll4_std_lag2,freshwater_withdraw_roll4_std_lag4,imports_roll4_mean_lag4,imports_roll4_std_lag2,policy_rate_roll4_mean_lag4,policy_rate_roll4_std_lag4,exchange_rate_roll4_std_lag1,exchange_rate_roll4_std_lag3
2021-06-30,2.7108517637580754,1.0,1.0,0.0,0.0,0.0,0.02848130165101196,0.30447691249251013,2.0976729148144297,0.06914546640574049,0.7261314547717461,3.442527346013975,-0.17152289416442557,0.23411997605903956,-0.03170679141368704,0.044135428945719486,0.013642844131382496,0.0003819978214166458,0.00047828220379958356,0.0,0.0,0.0,-0.17227375374282516,0.0010763998812365165,0.3105122276452863,0.09114863558258007,25.79266361500768,36.755163504462715
2021-09-30,2.632290145119693,1.0,0.0,1.0,0.0,0.0,0.023462086902591297,0.4461798337533892,1.8264173144338656,0.06539217680157261,0.6733440799794153,3.480777649858581,-0.17152289416442557,0.23411997605903867,-0.025515054971269546,0.05004572346185061,0.0005698761254379584,0.000563904505158587,0.0004354948582849551,0.0,0.0,0.0,-0.17143222913252387,1.8067146039734172,0.2716799062650459,0.07852206769775222,29.90349559747764,0.24943845263117548
2021-12-31,2.55372852648131,1.0,0.0,0.0,1.0,0.0,0.0071630875002626155,0.4496081610155771,0.0366218777807251,0.06205299193158398,0.680825680868054,3.519027953703173,3.442527346013975,-0.32016884153471725,-0.018911999129715307,0.04264337664470211,0.044135428945719486,0.0005496502243633998,0.0003819978214166458,0.0,0.0,0.0,-0.17059070452222613,2.0976729148144297,0.23284758488480506,0.0014692307803590389,25.930649763215772,25.79266361500768
2022-03-31,4.029179142089232,1.0,0.0,0.0,0.0,0.0,0.04976610098684113,0.2855279308356361,2.134437288407824,0.05842739712895728,0.6883072817567495,3.519027953703173,3.480777649858581,-0.3237262731073258,0.002944843202995928,0.004583217894286656,0.05004572346185061,0.0005959190275963256,0.000563904505158587,0.0,0.0,0.0,0.7324557607012743,1.8264173144338656,0.09491157607348288,0.27672287865937206,0.1274446724558757,29.90349559747764
2022-06-30,5.52102365342613,1.0,1.0,0.0,0.0,0.0,0.05694118177748246,0.26782506993612587,2.474357172079234,0.0,0.6883072817567495,-0.7624443957366367,3.519027953703173,-0.3272837046799335,0.023948476156305215,0.03110904822680361,0.04264337664470211,0.0006352072611479742,0.0005496502243633998,0.0,0.0,0.0,1.6450648018859262,0.0366218777807251,-0.04391379063099121,0.32104902498898824,19.83898220615093,25.930649763215772
2022-09-30,7.029262060492005,1.0,0.0,1.0,0.0,0.0,0.04792571111119576,0.425442870455842,2.1449831298060986,0.0,0.5865314715700265,-0.7709160001336954,3.519027953703173,-0.3272837046799335,0.04425778719700421,0.03481117400050959,0.004583217894286656,0.0006352072611356052,0.0005959190275963256,0.0,0.0,0.0,2.5677025138528258,2.134437288407824,-0.18426471081573448,0.2789382481963721,23.02205243690047,0.1274446724558757
2022-12-31,8.53750046755788,1.0,0.0,0.0,1.0,0.0,0.006239568115971312,0.42871186040327847,0.008110943695753233,0.0,0.5930484879208393,-0.7793876045307826,-0.7624443957366367,-0.3386869219811741,0.06375450806696359,0.02921369856447864,0.03110904822680361,0.0006352072611331313,0.0006352072611479742,0.0,0.0,0.0,3.4903402258197254,2.474357172079234,-0.3246156310004775,0.00340598142452903,20.015264163938433,19.83898220615093
2023-03-31,7.681273372295848,1.0,0.0,0.0,0.0,0.0,0.03468303261826264,0.3253438690063951,1.0150895853869235,0.0,0.5995655042715953,-0.7793876045307826,-0.7709160001336954,-0.3424501100031865,0.04646814146552847,0.0,0.03481117400050959,0.0006352072611386974,0.0006352072611356052,0.0,0.0,0.0,2.4390972903820725,2.1449831298060986,-0.32924515111209174,0.006514076958096471,0.29229044945605703,23.02205243690047
2023-06-30,6.815532642642015,1.0,1.0,0.0,0.0,0.0,0.03952349136125169,0.17957245458953341,1.179556351682935,0.0,0.5995655042715953,-2.806727195727291,-0.7793876045307826,-0.34621329802519973,0.030120097265135315,0.0,0.02921369856447864,0.0006352072611461187,0.0006352072611331313,0.0,0.0,0.0,1.3761738778840034,0.008110943695753233,-0.3339261103360569,0.00782233988237854,49.63745769501277,20.015264163938433
2023-09-30,5.940278278596383,1.0,0.0,1.0,0.0,0.0,0.033047271386937443,0.031023377135616273,1.0295776453404324,0.0,0.5282997608818505,-2.837913053457598,-0.7793876045307826,-0.34621329802519973,0.01460684928223932,0.0,0.0,0.0006352072611461187,0.0006352072611386974,0.0,0.0,0.0,0.3015699883255145,1.0150895853869235,-0.33865850867237346,0.008182054673894802,57.668478882574526,0.29229044945605703
2023-12-31,5.06502391455075,1.0,0.0,0.0,1.0,0.0,0.005620094578800273,0.03126175252051437,0.029858185569551204,0.0,0.534169758224948,-2.869098911187905,-2.806727195727291,0.9031442097587101,0.0,0.0,0.0,0.0006352072611467372,0.0006352072611461187,0.0,0.0,0.0,-0.7730339012329743,1.179556351682935,-0.34339090700869,0.0036029782266295274,50.30661290719154,49.63745769501277
2024-03-31,5.568796819503753,1.0,0.0,0.0,0.0,0.0,0.26905577481378784,0.06122322292551524,2.0953880908018343,0.0,0.5400397555680456,-2.869098911187905,-2.837913053457598,0.9131791454226965,0.0,0.0,0.0,0.0006352072611467372,0.0006352072611461187,0.0,0.0,0.0,-1.2841046012306379,1.0295776453404324,-0.032933124073718956,0.6240540773244707,1.3537931867794497,57.668478882574526
2024-06-30,6.072569724456756,1.0,1.0,0.0,0.0,0.0,0.31179209825032805,0.09456234509363227,2.425487927495343,0.0,0.5400397555681025,1.3319694123789674,-2.869098911187905,0.9232140810866811,0.0,0.0,0.0,0.0006352072611467372,0.0006352072611467372,0.0,0.0,0.0,-1.8008538645616134,0.029858185569551204,0.2809741897827518,0.7242253170154401,17.882409425433224,50.30661290719154
2024-09-30,6.581878595398252,1.0,0.0,1.0,0.0,0.0,0.27001987778405223,0.11857668657284809,2.1029849857267946,0.0,0.0,1.3319694123789674,-2.869098911187905,0.923214081086682,0.0,0.0,0.0,0.030409840870074038,0.0006352072611467372,0.0,0.0,0.0,-2.323281691225894,2.0953880908018343,0.598331034560722,0.6297495255596629,20.906600689581463,1.3537931867794497
2024-12-31,7.09118746633975,1.0,0.0,0.0,1.0,0.0,0.0,0.1190961863972966,0.008450691195507854,0.0,0.0,1.346606438888628,1.3319694123789674,0.0,0.0,0.0,0.0,0.03524008395248632,0.0006352072611467372,0.0,0.0,0.0,-2.8457095178901746,2.425487927495343,0.9156878793386924,0.009607719430216332,17.94030571822064,17.882409425433224
2025-03-31,7.09118746633975,1.0,0.0,0.0,0.0,0.0,0.0,0.08861273520102644,0.6708991977883043,0.0,0.0,1.346606438888628,1.3319694123789674,0.0,0.0,0.0,0.0,0.030518807934349478,0.030409840870074038,0.0,0.0,0.0,-1.81103536586361,2.1029849857267946,0.6899018268990149,0.45995887773946315,0.5955962204167956,20.906600689581463
2025-06-30,7.09118746633975,1.0,1.0,0.0,0.0,0.0,0.0,0.04627649169451104,0.7774635899848324,0.0,0.0,0.0,1.346606438888628,0.0,0.0,0.0,0.0,0.0,0.03524008395248632,0.0,0.0,0.0,-0.7685647494044687,0.008450691195507854,0.4616070405433408,0.5330178982350661,47.28430103227407,17.94030571822064
2025-09-30,7.09118746633975,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6733032194443134,0.0,0.0,0.0,1.346606438888628,0.0,0.0,0.0,0.0,0.0,0.030518807934349478,0.0,0.0,0.0,0.2853615881146645,0.6708991977883043,0.2308035202716705,0.46160704054336155,54.7948522694091,0.5955962204167956
2025-12-31,7.09118746633975,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3392879256337977,0.7774635899848324,0.0,0.0,47.453734061924095,47.28430103227407
